,uuid,score
40,2444cdfb-370c-3f84-b97b-9462255688f2,0.9025533199310303
10,0fc31d5b-a567-3753-8214-9899923545d0,0.8975192904472351
26,a71b0749-1ebc-3099-b0a1-342ca64d1575,0.8927255868911743
57,19c83c9c-d35b-365d-959b-7efe82a306ea,0.8920939564704895
88,f61558f7-5769-37e0-b03d-80ff86d0a6bf,0.8918139338493347
79,c70de373-9f3a-3647-ab66-f25e98c29409,0.8907161951065063
14,794b93d6-2bea-3e7f-add7-b56fc6f4ae06,0.8876287937164307
71,fbab422e-7e0b-38d2-a7bc-cc7286858c10,0.8874785304069519
27,ae797830-f7a6-38f3-abf8-e1dc6cf3b6c3,0.8872809410095215
58,14670cec-aedf-3aa7-aa4e-37486bca0aca,0.8845614194869995
90,ebcd86ef-6e1f-39cf-8af3-85adaec6d3b3,0.8793413639068604
63,d9847b13-dc30-36e7-8d75-c632495a7eec,0.8778312802314758
80,0825069f-c8ee-3ca9-b4f2-753b7a85688a,0.8740423917770386
84,9a9b0a97-3514-3137-b8b8-129474b24528,0.8720659613609314
61,270ac4ca-75b8-343f-8b18-2f5ae400ba68,0.8712632656097412
93,cce6a630-720f-3013-8b7b-1720b784cc86,0.8701080083847046
112,cc88bf96-f0b9-313a-abce-dbe60b6f1c98,0.8689496517181396
89,87093480-2ef4-3d14-a30e-0c4cf41b93da,0.8684500455856323
107,11ac90f4-ea3d-3c82-8cf7-19f9c4da8ad0,0.8675186634063721
50,65b737a6-85cf-33e6-9475-e5164799b35b,0.8673925399780273
85,53a2a38b-4fef-3d65-8d6d-818d5e80dbfa,0.8669930100440979
69,feedc674-8547-35d0-9f63-fd6a3d3fedcd,0.8665006756782532
44,f56395de-af47-3f65-90e9-37d44ea07610,0.8649717569351196
11,d6c4ef10-657d-30b3-80d0-4cf1dda65c4e,0.8644986152648926
81,da6466e6-0b6d-36aa-adbf-9f0e4fdd6b3f,0.863254725933075
42,639c1eda-c4ec-3319-b2e2-17ad5d87e173,0.8622223734855652
45,3c4020e7-172f-3ed5-adc9-fe9a62097b26,0.8619101047515869
20,f03552d8-e216-300d-9548-4c0541a9c5b8,0.861741304397583
77,96354edc-4225-333b-9c37-df48057fcaf8,0.8585172891616821
83,f6f396d8-5527-3610-8d0d-13768d9b3ec9,0.8571556806564331
33,e58e684a-509e-33c6-b88c-6d3c07d348bb,0.8569142818450928
16,1e0e14bd-34a8-34a3-b17a-d13a9a29ed22,0.8564691543579102
3,9a9c3ff1-49f8-30dd-a294-e56fc60cae64,0.856401264667511
2,e3976e74-e71b-34db-8e98-08dc422fa567,0.8557067513465881
95,6927466d-20e7-3873-9267-83fc9bfa4037,0.8554590344429016
49,c83fb1c9-2b90-3dab-9d53-05a883e3e0b7,0.854356050491333
68,6f48fd66-a056-3172-af60-632f22844934,0.8538728952407837
22,a67850f6-abd4-35ab-a3b0-0de92d2e2293,0.8523978590965271
47,eb02a87d-d829-36bc-9006-11bceef0ffeb,0.852150559425354
92,4843fc31-6392-369c-a2ee-eaa7a26ec7e1,0.8508855700492859
36,b1357f8e-3c98-3142-81e7-fd729ec50ca0,0.8496243953704834
108,82df355a-235e-3046-9e6e-782ddf1600eb,0.8493647575378418
99,e3a42770-927c-3d59-a761-bcc3549d1054,0.8486941456794739
32,6099f6cb-1897-3983-9afb-a71b37ebdc7b,0.8469303250312805
103,bd53a1ea-ae17-3506-97b4-287aa8e9cc21,0.8457989692687988
9,5785c202-6744-3e1b-994a-d5bffc6aad14,0.8455801010131836
